vidID,clip_num,personID,passive_weight,arms_to_upper_body,sink,head_drop,jump,rhythmicity,spread,free_flow,light_weight,up_or_rise,rotation,emotion
003/_7oWZq_s_Sk.mp4/0014.mp4,0014_0149_0003,0,1,0,1,1,0,0,0,1,0,0,0,sad
003/_7oWZq_s_Sk.mp4/0258.mp4,0258_0134_0007,1,0,0,0,0,0,2,0,0,1,2,0,happy
003/_7oWZq_s_Sk.mp4/0523.mp4,0523_0199_0004,1,0,0,0,1,0,1,0,0,0,1,0,neutral
003/_7oWZq_s_Sk.mp4/0616.mp4,0616_0254_0001,0,1,0,1,1,0,0,0,0,0,0,0,sad
003/053oq2xB3oU.mp4/0062.mp4,0062_0241_0001,0,1,0,1,3,0,1,0,0,0,0,0,sad
003/2PpxiG0WU18.mp4/0115.mp4,0115_0232_0002,0,2,0,0,0,0,1,0,0,0,0,0,sad
003/2PpxiG0WU18.mp4/0117.mp4,0117_0252_0002,0,0,0,1,1,0,2,0,0,0,0,0,sad
003/2PpxiG0WU18.mp4/0239.mp4,0239_0201_0001,0,1,0,1,1,0,0,0,0,0,1,0,sad
003/2qQs3Y9OJX0.mp4/0117.mp4,0117_0218_0002,1,0,0,1,1,0,1,0,0,0,1,0,sad
003/2qQs3Y9OJX0.mp4/0257.mp4,0257_0129_0001,0,0,0,2,1,0,0,0,0,0,0,0,sad
003/2qQs3Y9OJX0.mp4/0543.mp4,0543_0207_0001,0,0,0,2,2,0,0,0,0,0,1,0,sad
003/32HR3MnDZ8g.mp4/0132.mp4,0132_0152_0002,1,0,0,0,1,0,1,0,0,0,0,0,sad
003/32HR3MnDZ8g.mp4/0415.mp4,0415_0147_0001,0,0,0,0,1,0,1,0,0,0,0,0,sad
003/32HR3MnDZ8g.mp4/0471.mp4,0471_0177_0002,0,0,0,0,1,0,0,0,0,0,0,0,sad
003/32HR3MnDZ8g.mp4/0565.mp4,0565_0121_0003,0,1,0,0,0,0,0,0,0,0,0,0,sad
003/4ZpjKfu6Cl8.mp4/0096.mp4,0096_0121_0001,0,0,0,1,2,0,0,0,0,0,0,0,sad
003/4ZpjKfu6Cl8.mp4/0138.mp4,0138_0161_0001,0,2,2,1,3,0,0,0,0,0,0,0,sad
003/4ZpjKfu6Cl8.mp4/0188.mp4,0188_0183_0001,0,1,0,1,1,0,1,0,0,0,0,0,sad
003/4ZpjKfu6Cl8.mp4/0309.mp4,0309_0115_0001,0,0,0,2,2,0,0,0,0,0,1,0,sad
003/4ZpjKfu6Cl8.mp4/0689.mp4,0689_0160_0001,0,1,0,1,1,0,0,0,0,0,1,0,sad
003/5milLu-6bWI.mp4/0015.mp4,0015_0147_0003,1,0,0,0,0,0,2,0,0,0,2,0,other
003/5milLu-6bWI.mp4/0032.mp4,0032_0114_0002,0,0,0,0,0,0,1,0,0,0,1,0,sad
003/5milLu-6bWI.mp4/0192.mp4,0192_0161_0002,0,0,0,0,0,0,1,0,0,0,0,0,sad
003/5milLu-6bWI.mp4/0213.mp4,0213_0170_0001,0,0,2,2,2,0,1,0,0,0,1,0,sad
003/5milLu-6bWI.mp4/0401.mp4,0401_0158_0001,0,0,0,0,0,0,2,0,1,2,1,0,happy
003/5milLu-6bWI.mp4/0436.mp4,0436_0254_0003,2,0,0,0,0,0,2,0,0,2,1,0,happy
003/5YPjcdLbs5g.mp4/0129.mp4,0129_0139_0001,0,1,0,1,2,0,0,0,0,0,0,0,sad
003/5YPjcdLbs5g.mp4/0314.mp4,0314_0159_0001,0,0,0,2,0,0,0,0,0,0,0,0,sad
003/5YPjcdLbs5g.mp4/0316.mp4,0316_0108_0001,0,0,0,1,0,0,1,0,0,0,0,0,sad
003/5YPjcdLbs5g.mp4/0355.mp4,0355_0219_0001,0,1,0,0,1,0,0,0,0,0,0,0,sad
003/5YPjcdLbs5g.mp4/0423.mp4,0423_0183_0001,0,0,1,2,1,0,0,0,0,0,1,0,sad
003/5YPjcdLbs5g.mp4/0529.mp4,0529_0132_0002,0,3,4,1,1,0,0,0,0,0,0,0,sad
003/5YPjcdLbs5g.mp4/0529.mp4,0529_0132_0002,1,0,0,2,2,0,0,0,0,0,0,0,sad
003/5YPjcdLbs5g.mp4/0630.mp4,0630_0104_0001,0,1,0,1,1,0,0,0,0,0,1,0,sad
003/7YpF6DntOYw.mp4/0039.mp4,0039_0165_0002,0,0,0,1,1,0,0,1,2,0,1,0,other
003/7YpF6DntOYw.mp4/0039.mp4,0039_0165_0002,1,0,0,0,0,0,0,1,1,0,1,0,happy
003/7YpF6DntOYw.mp4/0062.mp4,0062_0114_0001,0,1,0,1,1,0,1,0,0,0,1,0,sad
003/7YpF6DntOYw.mp4/0200.mp4,0200_0156_0001,0,2,1,2,2,0,0,0,0,0,0,0,sad
003/8VZEwOCQ8bc.mp4/0536.mp4,0536_0212_0001,0,1,0,1,1,0,0,0,0,0,0,0,sad
003/8VZEwOCQ8bc.mp4/0592.mp4,0592_0138_0002,0,1,0,2,1,0,0,0,0,0,1,0,sad
003/9bK05eBt1GM.mp4/0162.mp4,0162_0109_0002,0,1,0,1,1,0,1,0,1,0,0,0,sad
003/9bK05eBt1GM.mp4/0162.mp4,0162_0109_0002,1,0,0,0,0,0,0,0,0,1,0,1,sad
003/9bK05eBt1GM.mp4/0178.mp4,0178_0132_0002,0,1,0,1,1,0,1,0,1,0,0,0,sad
003/9bK05eBt1GM.mp4/0180.mp4,0180_0121_0002,0,1,0,1,1,0,1,0,1,0,0,0,sad
003/9bK05eBt1GM.mp4/0344.mp4,0344_0159_0002,0,2,0,1,1,0,0,0,0,0,0,0,sad
003/9bK05eBt1GM.mp4/0347.mp4,0347_0153_0002,0,2,0,1,1,0,0,0,0,0,0,0,sad
003/9bK05eBt1GM.mp4/0516.mp4,0516_0244_0002,0,1,0,1,0,0,0,0,0,0,0,0,sad
003/9bK05eBt1GM.mp4/0566.mp4,0566_0190_0003,1,1,1,0,0,0,1,0,1,1,1,0,sad
003/9bK05eBt1GM.mp4/0793.mp4,0793_0126_0002,0,0,0,1,0,0,1,0,0,0,0,0,sad
003/9bK05eBt1GM.mp4/0795.mp4,0795_0166_0002,0,0,0,1,0,0,1,0,0,0,0,0,sad
003/9Y_l9NsnYE0.mp4/0041.mp4,0041_0280_0002,1,0,0,2,1,0,1,0,0,0,1,0,sad
003/9Y_l9NsnYE0.mp4/0205.mp4,0205_0104_0002,1,0,0,0,0,0,1,1,1,1,1,0,happy
003/9Y_l9NsnYE0.mp4/0225.mp4,0225_0111_0002,1,0,0,0,0,0,0,0,0,1,1,0,happy
003/9Y_l9NsnYE0.mp4/0398.mp4,0398_0121_0006,1,0,0,1,1,0,0,0,0,0,1,0,sad
003/9Y_l9NsnYE0.mp4/0496.mp4,0496_0134_0005,4,0,0,1,0,0,0,0,0,0,0,0,sad
003/AN07xQokfiE.mp4/0341.mp4,0341_0102_0002,1,0,0,0,1,0,0,0,0,0,0,0,sad
